SYSTEM			COMMAND		SPAWN						UPGRADE				
id	Name	level	command	parameter	peep	spawn	player	total	active	rate	health	speed	turn	attack	
		5	spawn		zombie	zombie	enemy	100	20	0	1	1	1	1	
		5	next	6											
		6	spawn		bomber	zombie	enemy	60	20	0	1	1	1	1	
		6	spawn		devil	devil	enemy	6	6	0	1	1	1	1	
		6	spawn		mummy	zombie	enemy	60	20	0	1	1	1	1	
		6	spawn		vampire	zombie	enemy	18	6	0	1	1	1	1	
		6	spawn		werewolf	zombie	enemy	60	10	0	1	1	1	1	
		6	spawn		zombie	zombie	enemy	120	20	0	1	1	1	1	
		6	next	7											
		7	spawn		bomber	zombie	enemy	70	20	0	1	1	1	1	
		7	spawn		devil	devil	enemy	7	7	0	1	1	1	1	
		7	spawn		mummy	zombie	enemy	70	20	0	1	1	1	1	
		7	spawn		vampire	zombie	enemy	21	7	0	1	1	1	1	
		7	spawn		werewolf	zombie	enemy	70	10	0	1	1	1	1	
		7	spawn		zombie	zombie	enemy	140	20	0	1	1	1	1	
		7	next	8											
		8	spawn		bomber	zombie	enemy	80	20	0	1	1	1	1	
		8	spawn		devil	devil	enemy	8	8	0	1	1	1	1	
		8	spawn		mummy	zombie	enemy	80	20	0	1	1	1	1	
		8	spawn		vampire	zombie	enemy	24	8	0	1	1	1	1	
		8	spawn		werewolf	zombie	enemy	80	10	0	1	1	1	1	
		8	spawn		zombie	zombie	enemy	160	20	0	1	1	1	1	
		8	next	9											
		9	spawn		bomber	zombie	enemy	90	20	0	1	1	1	1	
		9	spawn		devil	devil	enemy	9	9	0	1	1	1	1	
		9	spawn		mummy	zombie	enemy	90	20	0	1	1	1	1	
		9	spawn		vampire	zombie	enemy	27	9	0	1	1	1	1	
		9	spawn		werewolf	zombie	enemy	90	10	0	1	1	1	1	
		9	spawn		zombie	zombie	enemy	180	20	0	1	1	1	1	
		9	next	10											
		10	spawn		bomber	zombie	enemy	100	20	0	2	2	2	2	
		10	spawn		devil	devil	enemy	10	10	0	2	2	2	2	
		10	spawn		ed206	troll	enemy	1	1	0	2	2	2	2	
		10	spawn		mummy	zombie	enemy	100	20	0	2	2	2	2	
		10	spawn		troll	troll	enemy	1	1	0	2	2	2	2	
		10	spawn		vampire	zombie	enemy	30	10	0	2	2	2	2	
		10	spawn		werewolf	zombie	enemy	100	10	0	2	2	2	2	
		10	spawn		zombie	zombie	enemy	100	20	0	2	2	2	2	
		10	next	11											
		11	spawn		bomber	zombie	enemy	110	20	0	2	2	2	2	
		11	spawn		devil	devil	enemy	11	11	0	2	2	2	2	
		11	spawn		mummy	zombie	enemy	110	10	0	2	2	2	2	
		11	spawn		vampire	zombie	enemy	33	11	0	2	2	2	2	
		11	spawn		werewolf	zombie	enemy	110	10	0	2	2	2	2	
		11	spawn		zombie	zombie	enemy	110	20	0	2	2	2	2	
		11	next	12											
		12	spawn		bomber	zombie	enemy	120	20	0	2	2	2	2	
		12	spawn		devil	devil	enemy	12	12	0	2	2	2	2	
		12	spawn		mummy	zombie	enemy	120	10	0	2	2	2	2	
		12	spawn		vampire	zombie	enemy	36	12	0	2	2	2	2	
		12	spawn		werewolf	zombie	enemy	120	10	0	2	2	2	2	
		12	spawn		zombie	zombie	enemy	120	20	0	2	2	2	2	
		12	next	13											
		13	spawn		bomber	zombie	enemy	130	20	0	2	2	2	2	
		13	spawn		devil	devil	enemy	13	10	0	2	2	2	2	
		13	spawn		mummy	zombie	enemy	130	20	0	2	2	2	2	
		13	spawn		vampire	zombie	enemy	39	13	0	2	2	2	2	
		13	spawn		werewolf	zombie	enemy	130	10	0	2	2	2	2	
		13	spawn		zombie	zombie	enemy	130	20	0	2	2	2	2	
		13	next	14											
		14	spawn		bomber	zombie	enemy	140	20	0	2	2	2	2	
		14	spawn		devil	devil	enemy	14	10	0	2	2	2	2	
		14	spawn		mummy	zombie	enemy	140	20	0	2	2	2	2	
		14	spawn		vampire	zombie	enemy	42	14	0	2	2	2	2	
		14	spawn		werewolf	zombie	enemy	140	10	0	2	2	2	2	
		14	spawn		zombie	zombie	enemy	140	20	0	2	2	2	2	
		14	next	15											
		15	spawn		bomber	zombie	enemy	150	20	0	3	3	3	3	
		15	spawn		devil	devil	enemy	15	10	0	3	3	3	3	
		15	spawn		mummy	zombie	enemy	150	20	0	3	3	3	3	
		15	spawn		troll	troll	enemy	2	1	0	3	3	3	3	
		15	spawn		vampire	zombie	enemy	45	10	0	3	3	3	3	
		15	spawn		werewolf	zombie	enemy	150	20	0	3	3	3	3	
		15	spawn		zombie	zombie	enemy	150	20	0	3	3	3	3	
		15	next	16											
		16	spawn		bomber	zombie	enemy	160	20	0	3	3	3	3	
		16	spawn		devil	devil	enemy	16	10	0	3	3	3	3	
		16	spawn		mummy	zombie	enemy	160	20	0	3	3	3	3	
		16	spawn		vampire	zombie	enemy	48	16	0	3	3	3	3	
		16	spawn		werewolf	zombie	enemy	160	10	0	3	3	3	3	
		16	spawn		zombie	zombie	enemy	160	20	0	3	3	3	3	
		16	next	17											
		17	spawn		bomber	zombie	enemy	170	20	0	3	3	3	3	
		17	spawn		devil	devil	enemy	17	10	0	3	3	3	3	
		17	spawn		mummy	zombie	enemy	170	20	0	3	3	3	3	
		17	spawn		vampire	zombie	enemy	51	17	0	3	3	3	3	
		17	spawn		werewolf	zombie	enemy	170	10	0	3	3	3	3	
		17	spawn		zombie	zombie	enemy	170	20	0	3	3	3	3	
		17	next	18											
		18	spawn		bomber	zombie	enemy	180	20	0	3	3	3	3	
		18	spawn		devil	devil	enemy	18	10	0	3	3	3	3	
		18	spawn		mummy	zombie	enemy	180	20	0	3	3	3	3	
		18	spawn		vampire	zombie	enemy	54	18	0	3	3	3	3	
		18	spawn		werewolf	zombie	enemy	180	10	0	3	3	3	3	
		18	spawn		zombie	zombie	enemy	180	20	0	3	3	3	3	
		18	next	19											
		19	spawn		bomber	zombie	enemy	190	20	0	3	3	3	3	
		19	spawn		devil	devil	enemy	19	10	0	3	3	3	3	
		19	spawn		mummy	zombie	enemy	190	20	0	3	3	3	3	
		19	spawn		vampire	zombie	enemy	57	19	0	3	3	3	3	
		19	spawn		werewolf	zombie	enemy	190	10	0	3	3	3	3	
		19	spawn		zombie	zombie	enemy	190	20	0	3	3	3	3	
		19	next	20											
		20	spawn		bomber	zombie	enemy	200	20	0	4	4	4	4	
		20	spawn		devil	devil	enemy	20	10	0	4	4	4	4	
		20	spawn		ed206	troll	enemy	2	1	0	4	4	4	4	
		20	spawn		mummy	zombie	enemy	200	10	0	4	4	4	4	
		20	spawn		troll	troll	enemy	3	3	0	4	4	4	4	
		20	spawn		vampire	zombie	enemy	60	20	0	4	4	4	4	
		20	spawn		werewolf	zombie	enemy	200	10	0	4	4	4	4	
		20	spawn		zombie	zombie	enemy	200	20	0	4	4	4	4	
		20	next	21											
		21	spawn		bomber	zombie	enemy	210	20	0	4	4	4	4	
		21	spawn		devil	devil	enemy	21	10	0	4	4	4	4	
		21	spawn		mummy	zombie	enemy	210	20	0	4	4	4	4	
		21	spawn		vampire	zombie	enemy	63	20	0	4	4	4	4	
		21	spawn		werewolf	zombie	enemy	210	10	0	4	4	4	4	
		21	spawn		zombie	zombie	enemy	210	20	0	4	4	4	4	
		21	next	22											
		22	spawn		bomber	zombie	enemy	220	20	0	4	4	4	4	
		22	spawn		devil	devil	enemy	22	10	0	4	4	4	4	
		22	spawn		mummy	zombie	enemy	220	20	0	4	4	4	4	
		22	spawn		vampire	zombie	enemy	66	20	0	4	4	4	4	
		22	spawn		werewolf	zombie	enemy	220	10	0	4	4	4	4	
		22	spawn		zombie	zombie	enemy	220	20	0	4	4	4	4	
		22	next	23											
		23	spawn		bomber	zombie	enemy	230	20	0	4	4	4	4	
		23	spawn		devil	devil	enemy	23	10	0	4	4	4	4	
		23	spawn		mummy	zombie	enemy	230	20	0	4	4	4	4	
		23	spawn		vampire	zombie	enemy	69	20	0	4	4	4	4	
		23	spawn		werewolf	zombie	enemy	230	10	0	4	4	4	4	
		23	spawn		zombie	zombie	enemy	230	20	0	4	4	4	4	
		23	next	24											
		24	spawn		bomber	zombie	enemy	240	20	0	4	4	4	4	
		24	spawn		devil	devil	enemy	24	10	0	4	4	4	4	
		24	spawn		mummy	zombie	enemy	240	20	0	4	4	4	4	
		24	spawn		vampire	zombie	enemy	72	20	0	4	4	4	4	
		24	spawn		werewolf	zombie	enemy	240	10	0	4	4	4	4	
		24	spawn		zombie	zombie	enemy	240	20	0	4	4	4	4	
		24	next	25											
		25	spawn		bomber	zombie	enemy	250	20	0	5	5	5	5	
		25	spawn		devil	devil	enemy	25	10	0	5	5	5	5	
		25	spawn		mummy	zombie	enemy	250	20	0	5	5	5	5	
		25	spawn		troll	troll	enemy	4	1	0	5	5	5	5	
		25	spawn		vampire	zombie	enemy	75	20	0	5	5	5	5	
		25	spawn		werewolf	zombie	enemy	250	20	0	5	5	5	5	
		25	spawn		zombie	zombie	enemy	250	20	0	5	5	5	5	
		25	next	26											
		26	spawn		bomber	zombie	enemy	260	20	0	5	5	5	5	
		26	spawn		devil	devil	enemy	26	10	0	5	5	5	5	
		26	spawn		mummy	zombie	enemy	260	20	0	5	5	5	5	
		26	spawn		vampire	zombie	enemy	78	20	0	5	5	5	5	
		26	spawn		werewolf	zombie	enemy	260	10	0	5	5	5	5	
		26	spawn		zombie	zombie	enemy	260	20	0	5	5	5	5	
		26	next	27											
		27	spawn		bomber	zombie	enemy	270	20	0	5	5	5	5	
		27	spawn		devil	devil	enemy	27	10	0	5	5	5	5	
		27	spawn		mummy	zombie	enemy	270	20	0	5	5	5	5	
		27	spawn		vampire	zombie	enemy	81	20	0	5	5	5	5	
		27	spawn		werewolf	zombie	enemy	270	10	0	5	5	5	5	
		27	spawn		zombie	zombie	enemy	270	20	0	5	5	5	5	
		27	next	28											
		28	spawn		bomber	zombie	enemy	280	20	0	5	5	5	5	
		28	spawn		devil	devil	enemy	28	10	0	5	5	5	5	
		28	spawn		mummy	zombie	enemy	280	20	0	5	5	5	5	
		28	spawn		vampire	zombie	enemy	84	20	0	5	5	5	5	
		28	spawn		werewolf	zombie	enemy	280	10	0	5	5	5	5	
		28	spawn		zombie	zombie	enemy	280	20	0	5	5	5	5	
		28	next	29											
		29	spawn		bomber	zombie	enemy	290	20	0	5	5	5	5	
		29	spawn		devil	devil	enemy	29	10	0	5	5	5	5	
		29	spawn		mummy	zombie	enemy	290	20	0	5	5	5	5	
		29	spawn		vampire	zombie	enemy	87	20	0	5	5	5	5	
		29	spawn		werewolf	zombie	enemy	290	10	0	5	5	5	5	
		29	spawn		zombie	zombie	enemy	290	20	0	5	5	5	5	
		29	next	30											
		30	spawn		bomber	zombie	enemy	300	20	0	6	6	6	6	
		30	spawn		devil	devil	enemy	30	10	0	6	6	6	6	
		30	spawn		ed206	troll	enemy	3	1.5	0	6	6	6	6	
		30	spawn		mummy	zombie	enemy	300	10	0	6	6	6	6	
		30	spawn		troll	troll	enemy	5	5	0	6	6	6	6	
		30	spawn		vampire	zombie	enemy	90	20	0	6	6	6	6	
		30	spawn		werewolf	zombie	enemy	300	10	0	6	6	6	6	
		30	spawn		zombie	zombie	enemy	300	20	0	6	6	6	6	
		30	next	31											
		31	spawn		bomber	zombie	enemy	310	20	0	6	6	6	6	
		31	spawn		devil	devil	enemy	31	10	0	6	6	6	6	
		31	spawn		mummy	zombie	enemy	310	20	0	6	6	6	6	
		31	spawn		vampire	zombie	enemy	93	20	0	6	6	6	6	
		31	spawn		werewolf	zombie	enemy	310	10	0	6	6	6	6	
		31	spawn		zombie	zombie	enemy	310	20	0	6	6	6	6	
		31	next	32											
		32	spawn		bomber	zombie	enemy	320	20	0	6	6	6	6	
		32	spawn		devil	devil	enemy	32	10	0	6	6	6	6	
		32	spawn		mummy	zombie	enemy	320	20	0	6	6	6	6	
		32	spawn		vampire	zombie	enemy	96	20	0	6	6	6	6	
		32	spawn		werewolf	zombie	enemy	320	10	0	6	6	6	6	
		32	spawn		zombie	zombie	enemy	320	20	0	6	6	6	6	
		32	next	33											
		33	spawn		bomber	zombie	enemy	330	20	0	6	6	6	6	
		33	spawn		devil	devil	enemy	33	10	0	6	6	6	6	
		33	spawn		mummy	zombie	enemy	330	20	0	6	6	6	6	
		33	spawn		vampire	zombie	enemy	99	20	0	6	6	6	6	
		33	spawn		werewolf	zombie	enemy	330	10	0	6	6	6	6	
		33	spawn		zombie	zombie	enemy	330	20	0	6	6	6	6	
		33	next	34											
		34	spawn		bomber	zombie	enemy	340	20	0	6	6	6	6	
		34	spawn		devil	devil	enemy	34	10	0	6	6	6	6	
		34	spawn		mummy	zombie	enemy	680	20	0	6	6	6	6	
		34	spawn		vampire	zombie	enemy	102	20	0	6	6	6	6	
		34	spawn		werewolf	zombie	enemy	340	10	0	6	6	6	6	
		34	spawn		zombie	zombie	enemy	340	20	0	6	6	6	6	
		34	next	35											
		35	spawn		bomber	zombie	enemy	350	20	0	7	7	7	7	
		35	spawn		devil	devil	enemy	35	10	0	7	7	7	7	
		35	spawn		mummy	zombie	enemy	350	20	0	7	7	7	7	
		35	spawn		troll	troll	enemy	6	1	0	7	7	7	7	
		35	spawn		vampire	zombie	enemy	105	20	0	7	7	7	7	
		35	spawn		werewolf	zombie	enemy	350	20	0	7	7	7	7	
		35	spawn		zombie	zombie	enemy	350	20	0	7	7	7	7	
		35	next	36											
		36	spawn		bomber	zombie	enemy	360	20	0	7	7	7	7	
		36	spawn		devil	devil	enemy	36	10	0	7	7	7	7	
		36	spawn		mummy	zombie	enemy	360	20	0	7	7	7	7	
		36	spawn		vampire	zombie	enemy	108	20	0	7	7	7	7	
		36	spawn		werewolf	zombie	enemy	360	10	0	7	7	7	7	
		36	spawn		zombie	zombie	enemy	360	20	0	7	7	7	7	
		36	next	37											
		37	spawn		bomber	zombie	enemy	370	20	0	7	7	7	7	
		37	spawn		devil	devil	enemy	37	10	0	7	7	7	7	
		37	spawn		mummy	zombie	enemy	370	20	0	7	7	7	7	
		37	spawn		vampire	zombie	enemy	111	20	0	7	7	7	7	
		37	spawn		werewolf	zombie	enemy	370	10	0	7	7	7	7	
		37	spawn		zombie	zombie	enemy	370	20	0	7	7	7	7	
		37	next	38											
		38	spawn		bomber	zombie	enemy	380	20	0	7	7	7	7	
		38	spawn		devil	devil	enemy	38	10	0	7	7	7	7	
		38	spawn		mummy	zombie	enemy	380	20	0	7	7	7	7	
		38	spawn		vampire	zombie	enemy	114	20	0	7	7	7	7	
		38	spawn		werewolf	zombie	enemy	380	10	0	7	7	7	7	
		38	spawn		zombie	zombie	enemy	380	20	0	7	7	7	7	
		38	next	39											
		39	spawn		bomber	zombie	enemy	390	20	0	7	7	7	7	
		39	spawn		devil	devil	enemy	39	10	0	7	7	7	7	
		39	spawn		mummy	zombie	enemy	390	20	0	7	7	7	7	
		39	spawn		vampire	zombie	enemy	117	20	0	7	7	7	7	
		39	spawn		werewolf	zombie	enemy	390	10	0	7	7	7	7	
		39	spawn		zombie	zombie	enemy	390	20	0	7	7	7	7	
		39	next	40											
		40	spawn		bomber	zombie	enemy	400	20	0	8	8	8	8	
		40	spawn		devil	devil	enemy	40	10	0	8	8	8	8	
		40	spawn		ed206	troll	enemy	4	2	0	8	8	8	8	
		40	spawn		mummy	zombie	enemy	400	10	0	8	8	8	8	
		40	spawn		troll	troll	enemy	7	7	0	8	8	8	8	
		40	spawn		vampire	zombie	enemy	120	20	0	8	8	8	8	
		40	spawn		werewolf	zombie	enemy	400	10	0	8	8	8	8	
		40	spawn		zombie	zombie	enemy	400	20	0	8	8	8	8	
		40	next	41											
		41	spawn		bomber	zombie	enemy	410	20	0	8	8	8	8	
		41	spawn		devil	devil	enemy	41	10	0	8	8	8	8	
		41	spawn		mummy	zombie	enemy	410	20	0	8	8	8	8	
		41	spawn		vampire	zombie	enemy	123	20	0	8	8	8	8	
		41	spawn		werewolf	zombie	enemy	410	10	0	8	8	8	8	
		41	spawn		zombie	zombie	enemy	410	20	0	8	8	8	8	
		41	next	42											
		42	spawn		bomber	zombie	enemy	420	20	0	8	8	8	8	
		42	spawn		devil	devil	enemy	42	10	0	8	8	8	8	
		42	spawn		mummy	zombie	enemy	420	20	0	8	8	8	8	
		42	spawn		vampire	zombie	enemy	126	20	0	8	8	8	8	
		42	spawn		werewolf	zombie	enemy	420	10	0	8	8	8	8	
		42	spawn		zombie	zombie	enemy	420	20	0	8	8	8	8	
		42	next	43											
		43	spawn		bomber	zombie	enemy	430	20	0	8	8	8	8	
		43	spawn		devil	devil	enemy	43	10	0	8	8	8	8	
		43	spawn		mummy	zombie	enemy	430	20	0	8	8	8	8	
		43	spawn		vampire	zombie	enemy	129	20	0	8	8	8	8	
		43	spawn		werewolf	zombie	enemy	430	10	0	8	8	8	8	
		43	spawn		zombie	zombie	enemy	430	20	0	8	8	8	8	
		43	next	44											
		44	spawn		bomber	zombie	enemy	440	20	0	8	8	8	8	
		44	spawn		devil	devil	enemy	44	10	0	8	8	8	8	
		44	spawn		mummy	zombie	enemy	440	20	0	8	8	8	8	
		44	spawn		vampire	zombie	enemy	132	20	0	8	8	8	8	
		44	spawn		werewolf	zombie	enemy	440	10	0	8	8	8	8	
		44	spawn		zombie	zombie	enemy	440	20	0	8	8	8	8	
		44	next	45											
		45	spawn		bomber	zombie	enemy	450	20	0	9	9	9	9	
		45	spawn		devil	devil	enemy	45	10	0	9	9	9	9	
		45	spawn		mummy	zombie	enemy	450	20	0	9	9	9	9	
		45	spawn		troll	troll	enemy	8	1	0	9	9	9	9	
		45	spawn		vampire	zombie	enemy	135	20	0	9	9	9	9	
		45	spawn		werewolf	zombie	enemy	450	20	0	9	9	9	9	
		45	spawn		zombie	zombie	enemy	450	20	0	9	9	9	9	
		45	next	46											
		46	spawn		bomber	zombie	enemy	460	20	0	9	9	9	9	
		46	spawn		devil	devil	enemy	46	10	0	9	9	9	9	
		46	spawn		mummy	zombie	enemy	460	20	0	9	9	9	9	
		46	spawn		vampire	zombie	enemy	138	20	0	9	9	9	9	
		46	spawn		werewolf	zombie	enemy	460	10	0	9	9	9	9	
		46	spawn		zombie	zombie	enemy	460	20	0	9	9	9	9	
		46	next	47											
		47	spawn		bomber	zombie	enemy	470	20	0	9	9	9	9	
		47	spawn		devil	devil	enemy	47	10	0	9	9	9	9	
		47	spawn		mummy	zombie	enemy	470	20	0	9	9	9	9	
		47	spawn		vampire	zombie	enemy	141	20	0	9	9	9	9	
		47	spawn		werewolf	zombie	enemy	470	10	0	9	9	9	9	
		47	spawn		zombie	zombie	enemy	470	20	0	9	9	9	9	
		47	next	48											
		48	spawn		bomber	zombie	enemy	480	20	0	9	9	9	9	
		48	spawn		devil	devil	enemy	48	10	0	9	9	9	9	
		48	spawn		mummy	zombie	enemy	480	20	0	9	9	9	9	
		48	spawn		vampire	zombie	enemy	144	20	0	9	9	9	9	
		48	spawn		werewolf	zombie	enemy	480	10	0	9	9	9	9	
		48	spawn		zombie	zombie	enemy	480	20	0	9	9	9	9	
		48	next	49											
		49	spawn		bomber	zombie	enemy	490	20	0	9	9	9	9	
		49	spawn		devil	devil	enemy	49	10	0	9	9	9	9	
		49	spawn		mummy	zombie	enemy	490	20	0	9	9	9	9	
		49	spawn		vampire	zombie	enemy	147	20	0	9	9	9	9	
		49	spawn		werewolf	zombie	enemy	490	10	0	9	9	9	9	
		49	spawn		zombie	zombie	enemy	490	20	0	9	9	9	9	
		49	next	50											
		50	spawn		bomber	zombie	enemy	500	20	0	10	10	10	10	
		50	spawn		devil	devil	enemy	50	10	0	10	10	10	10	
		50	spawn		ed206	troll	enemy	5	5	0	10	10	10	10	
		50	spawn		mummy	zombie	enemy	500	10	0	10	10	10	10	
		50	spawn		troll	troll	enemy	10	10	0	10	10	10	10	
		50	spawn		vampire	zombie	enemy	150	20	0	10	10	10	10	
		50	spawn		werewolf	zombie	enemy	500	10	0	10	10	10	10	
		50	spawn		zombie	zombie	enemy	500	20	0	10	10	10	10	
		50	next	0											
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
‰PNG

   IHDR     0   ÁêÉÊ  JĞIDATxÚí}Ï«lIr^•FÿÂÌ»ë©U3ÌJB­Fh!ÁtÁl$Í
