UPGRADE PATH				UPGRADE PATH							FRONTEND									
id	format	tag	children	path	_min	_max	_maxxp	_boinsPath	_timePath	xp	_title	_subtitle	_state	_description	_boins	_offers	order	_bollars	versionType	_comingSoon
killer.accuracy	character	Peep.killer.accuracy		"1,0.94,0.89,0.83,0.78,0.72,0.67,0.61,0.56,0.5"	1.00	0.50	10	"1000,2000,3000,4000,100000,250000,500000,1000000,2000000,4000000"	"0,800,1600,2400,3200,4000,4800,5600,6400,7200"	0	Accuracy	Be more accurate	locked	Now you're a real psycho killer.	10000		0	300	"facebook,bxhnms1"	FALSE
mi6.speed	character	Peep.mi6.speed		"0.24,0.26,0.29,0.31,0.33,0.35,0.38,0.4"	0.24	0.40	8	"1000,2000,3000,4000,500000,1000000,2000000,4000000"	"0,1028.57,2057.14,3085.71,4114.29,5142.86,6171.43,7200"	0	Speed	Run faster	locked	"Unseen and unheard, you run between the shadows."	10000	"mi6.turn:30,mi6.health:30,granny:20,soldier:20,ninja:20,badafi:20,don:20"	1	300	"facebook,bxhnms1"	FALSE
mi6.turn	character	Peep.mi6.turn		"15,17.14,19.29,21.43,23.57,25.71,27.86,30"	15.00	30.00	8	"1000,2000,3000,4000,500000,1000000,2000000,4000000"	"0,1028.57,2057.14,3085.71,4114.29,5142.86,6171.43,7200"	0	Turn	Turn faster	locked	Your targets are all around you. Identify them quickly!	10000	"mi6.speed:30,mi6.health:30,granny:20,soldier:20,ninja:20,badafi:20,don:20"	3	300	"facebook,bxhnms1"	FALSE
mi6.health	character	Peep.mi6.health		"200,400,600,800,1000,1200,1400,1600,1800,2000"	200.00	2000.00	10	"1000,2000,3000,4000,100000,250000,500000,1000000,2000000,4000000"	"0,800,1600,2400,3200,4000,4800,5600,6400,7200"	0	Health	Die slower	locked	This will help you to live and let die.	10000	"mi6.speed:30,mi6.turn:30,granny:20,soldier:20,ninja:20,badafi:20,don:20"	2	300	"facebook,bxhnms1"	FALSE
mi6.accuracy	character	Peep.mi6.accuracy		"1,0.94,0.89,0.83,0.78,0.72,0.67,0.61,0.56,0.5"	1.00	0.50	10	"1000,2000,3000,4000,100000,250000,500000,1000000,2000000,4000000"	"0,800,1600,2400,3200,4000,4800,5600,6400,7200"	0	Accuracy	Be more accurate	locked	Eliminate your targets with precision!	10000		0	300	"facebook,bxhnms1"	FALSE
ninja.speed	character	Peep.ninja.speed		"0.3,0.32,0.34,0.36,0.39,0.41,0.43,0.45"	0.30	0.45	8	"1000,2000,3000,4000,500000,1000000,2000000,4000000"	"0,1028.57,2057.14,3085.71,4114.29,5142.86,6171.43,7200"	0	Speed	Run faster	locked	"Now they see you, now they don't."	10000	"ninja.turn:30,ninja.health:30,granny:20,soldier:20,ninja:20,badafi:20,don:20"	1	300	"facebook,bxhnms1"	FALSE
ninja.turn	character	Peep.ninja.turn		"15,18.57,22.14,25.71,29.29,32.86,36.43,40"	15.00	40.00	8	"1000,2000,3000,4000,500000,1000000,2000000,4000000"	"0,1028.57,2057.14,3085.71,4114.29,5142.86,6171.43,7200"	0	Turn	Turn faster	locked	Turn like a Chuck Norris roundhouse.	10000	"ninja.speed:30,ninja.health:30,granny:20,soldier:20,ninja:20,badafi:20,don:20"	3	300	"facebook,bxhnms1"	FALSE
ninja.health	character	Peep.ninja.health		"100,200,300,400,500,600,700,800,900,1000"	100.00	1000.00	10	"1000,2000,3000,4000,100000,250000,500000,1000000,2000000,4000000"	"0,800,1600,2400,3200,4000,4800,5600,6400,7200"	0	Health	Die slower	locked	You have the healing power of ancient herbal wisdom.	10000	"ninja.speed:30,ninja.turn:30,granny:20,soldier:20,ninja:20,badafi:20,don:20"	2	300	"facebook,bxhnms1"	FALSE
ninja.accuracy	character	Peep.ninja.accuracy		"1,0.94,0.89,0.83,0.78,0.72,0.67,0.61,0.56,0.5"	1.00	0.50	10	"1000,2000,3000,4000,100000,250000,500000,1000000,2000000,4000000"	"0,800,1600,2400,3200,4000,4800,5600,6400,7200"	0	Accuracy	Be more accurate	locked	"Bang, bang or chop, chop, always hit the spot!"	10000		0	300	"facebook,bxhnms1"	FALSE
soldier.speed	character	Peep.soldier.speed		"0.24,0.27,0.3,0.33,0.36,0.39,0.42,0.45"	0.24	0.45	8	"1000,2000,3000,4000,500000,1000000,2000000,4000000"	"0,1028.57,2057.14,3085.71,4114.29,5142.86,6171.43,7200"	0	Speed	Run faster	locked	"Shoot it and boot it soldier, on the double!"	10000	"soldier.turn:30,soldier.health:30,granny:20,soldier:20,ninja:20,badafi:20,don:20"	1	300	"facebook,bxhnms1"	FALSE
soldier.turn	character	Peep.soldier.turn		"15,17.14,19.29,21.43,23.57,25.71,27.86,30"	15.00	30.00	8	"1000,2000,3000,4000,500000,1000000,2000000,4000000"	"0,1028.57,2057.14,3085.71,4114.29,5142.86,6171.43,7200"	0	Turn	Turn faster	locked	"Always cover your rear, when your ass is on the line."	10000	"soldier.speed:30,soldier.health:30,granny:20,soldier:20,ninja:20,badafi:20,don:20"	3	300	"facebook,bxhnms1"	FALSE
soldier.health	character	Peep.soldier.health		"200,400,600,800,1000,1200,1400,1600,1800,2000"	200.00	2000.00	10	"1000,2000,3000,4000,100000,250000,500000,1000000,2000000,4000000"	"0,800,1600,2400,3200,4000,4800,5600,6400,7200"	0	Health	Die slower	locked	You will stay alive longer and that's an order!	10000	"soldier.speed:30,soldier.turn:30,granny:20,soldier:20,ninja:20,badafi:20,don:20"	2	300	"facebook,bxhnms1"	FALSE
soldier.accuracy	character	Peep.soldier.accuracy		"1,0.94,0.89,0.83,0.78,0.72,0.67,0.61,0.56,0.5"	1.00	0.50	10	"1000,2000,3000,4000,100000,250000,500000,1000000,2000000,4000000"	"0,800,1600,2400,3200,4000,4800,5600,6400,7200"	0	Accuracy	Be more accurate	locked	"You're a real straight shooting, killing machine."	10000		0	300	"facebook,bxhnms1"	FALSE
terrorist.speed	character	Peep.terrorist.speed		"0.24,0.26,0.29,0.31,0.33,0.35,0.38,0.4"	0.24	0.40	8	"1000,2000,3000,4000,500000,1000000,2000000,4000000"	"0,1028.57,2057.14,3085.71,4114.29,5142.86,6171.43,7200"	0	Speed	Run faster	locked	"God gave you legs, now he gives you speed."	10000	"terrorist.turn:30,terrorist.health:30,granny:20,soldier:20,ninja:20,badafi:20,don:20"	1	300	"facebook,bxhnms1"	FALSE
terrorist.turn	character	Peep.terrorist.turn		"15,17.14,19.29,21.43,23.57,25.71,27.86,30"	15.00	30.00	8	"1000,2000,3000,4000,500000,1000000,2000000,4000000"	"0,1028.57,2057.14,3085.71,4114.29,5142.86,6171.43,7200"	0	Turn	Turn faster	locked	You have the extremist agility.	10000	"terrorist.speed:30,terrorist.health:30,granny:20,soldier:20,ninja:20,badafi:20,don:20"	3	300	"facebook,bxhnms1"	FALSE
terrorist.health	character	Peep.terrorist.health		"200,400,600,800,1000,1200,1400,1600,1800,2000"	200.00	2000.00	10	"1000,2000,3000,4000,100000,250000,500000,1000000,2000000,4000000"	"0,800,1600,2400,3200,4000,4800,5600,6400,7200"	0	Health	Die slower	locked	Courage and honour will keep you alive longer!	10000	"terrorist.speed:30,terrorist.turn:30,granny:20,soldier:20,ninja:20,badafi:20,don:20"	2	300	"facebook,bxhnms1"	FALSE
terrorist.accuracy	character	Peep.terrorist.accuracy		"0.8,0.76,0.71,0.67,0.62,0.58,0.53,0.49,0.44,0.4"	0.80	0.40	10	"1000,2000,3000,4000,100000,250000,500000,1000000,2000000,4000000"	"0,800,1600,2400,3200,4000,4800,5600,6400,7200"	0	Accuracy	Be more accurate	locked	Now your enemies will suffer as you suffer.	10000		0	300	"facebook,bxhnms1"	FALSE
badafi.speed	character	Peep.badafi.speed		"0.25,0.27,0.29,0.31,0.34,0.36,0.38,0.4"	0.25	0.40	8	"1000,2000,3000,4000,500000,1000000,2000000,4000000"	"0,1028.57,2057.14,3085.71,4114.29,5142.86,6171.43,7200"	0	Speed	Run faster	locked	The undead infidels will never catch you now.	10000	"badafi.turn:30,badafi.health:30,granny:20,soldier:20,ninja:20,badafi:20,don:20"	1	300	"facebook,bxhnms1"	FALSE
badafi.turn	character	Peep.badafi.turn		"15,17.14,19.29,21.43,23.57,25.71,27.86,30"	15.00	30.00	8	"1000,2000,3000,4000,500000,1000000,2000000,4000000"	"0,1028.57,2057.14,3085.71,4114.29,5142.86,6171.43,7200"	0	Turn	Turn faster	locked	"Sometimes, retreat is better than defeat!"	10000	"badafi.speed:30,badafi.health:30,granny:20,soldier:20,ninja:20,badafi:20,don:20"	3	300	"facebook,bxhnms1"	FALSE
badafi.health	character	Peep.badafi.health		"300,600,900,1200,1500,1800,2100,2400,2700,3000"	300.00	3000.00	10	"1000,2000,3000,4000,100000,250000,500000,1000000,2000000,4000000"	"0,800,1600,2400,3200,4000,4800,5600,6400,7200"	0	Health	Die slower	locked	"With death all around, you've never felt so alive."	10000	"badafi.speed:30,badafi.turn:30,granny:20,soldier:20,ninja:20,badafi:20,don:20"	2	300	"facebook,bxhnms1"	FALSE
badafi.accuracy	character	Peep.badafi.accuracy		"1,0.94,0.89,0.83,0.78,0.72,0.67,0.61,0.56,0.5"	1.00	0.50	10	"1000,2000,3000,4000,100000,250000,500000,1000000,2000000,4000000"	"0,800,1600,2400,3200,4000,4800,5600,6400,7200"	0	Accuracy	Be more accurate	locked	"Don't waste your ammo, shoot to kill."	10000		0	300	"facebook,bxhnms1"	FALSE
beaster.speed	character	Peep.beaster.speed		"0.3,0.32,0.34,0.36,0.39,0.41,0.43,0.45"	0.30	0.45	8	"1000,2000,3000,4000,500000,1000000,2000000,4000000"	"0,1028.57,2057.14,3085.71,4114.29,5142.86,6171.43,7200"	0	Speed	Run faster	locked	"Now they see you, now they don't."	10000	"beaster.turn:30,beaster.health:30,granny:20,soldier:20,ninja:20,don:20,badafi:20"	1	300	"facebook,bxhnms1"	FALSE
beaster.turn	character	Peep.beaster.turn		"20,22.86,25.71,28.57,31.43,34.29,37.14,40"	20.00	40.00	8	"1000,2000,3000,4000,500000,1000000,2000000,4000000"	"0,1028.57,2057.14,3085.71,4114.29,5142.86,6171.43,7200"	0	Turn	Turn faster	locked	Turn like a Chuck Norris roundhouse.	10000	"beaster.speed:30,beaster.health:30,granny:20,soldier:20,ninja:20,don:20,badafi:20"	3	300	"facebook,bxhnms1"	FALSE
beaster.health	character	Peep.beaster.health		"200,400,600,800,1000,1200,1400,1600,1800,2000"	200.00	2000.00	10	"1000,2000,3000,4000,100000,250000,500000,1000000,2000000,4000000"	"0,800,1600,2400,3200,4000,4800,5600,6400,7200"	0	Health	Die slower	locked	You have the healing power of ancient herbal wisdom.	10000	"beaster.speed:30,beaster.turn:30,granny:20,soldier:20,ninja:20,don:20,badafi:20"	2	300	"facebook,bxhnms1"	FALSE
beaster.accuracy	character	Peep.beaster.accuracy		"1,0.94,0.89,0.83,0.78,0.72,0.67,0.61,0.56,0.5"	1.00	0.50	10	"1000,2000,3000,4000,100000,250000,500000,1000000,2000000,4000000"	"0,800,1600,2400,3200,4000,4800,5600,6400,7200"	0	Accuracy	Be more accurate	locked	"Bang, bang or chop, chop, always hit the spot!"	10000		0	300	"facebook,bxhnms1"	FALSE
osama.speed	character	Peep.osama.speed		"0.24,0.26,0.29,0.31,0.33,0.35,0.38,0.4"	0.24	0.40	8	"1000,2000,3000,4000,500000,1000000,2000000,4000000"	"0,60,120,300,400,5000,6000,7200"	0	Speed	Run faster	locked	"God gave you legs, now he gives you speed."	10000	"osama.turn:30,osama.health:30,granny:20,soldier:20,ninja:20,badafi:20,don:20"	1	300	"facebook,bxhnms1"	FALSE
osama.turn	character	Peep.osama.turn		"15,17.14,19.29,21.43,23.57,25.71,27.86,30"	15.00	30.00	8	"1000,2000,3000,4000,500000,1000000,2000000,4000000"	"0,60,120,300,400,5000,6000,7200"	0	Turn	Turn faster	locked	You have the extremist agility.	10000	"osama.speed:30,osama.health:30,granny:20,soldier:20,ninja:20,badafi:20,don:20"	3	300	"facebook,bxhnms1"	FALSE
osama.health	character	Peep.osama.health		"200,400,600,800,1000,1200,1400,1600,1800,2000"	200.00	2000.00	10	"1000,2000,3000,4000,100000,250000,500000,1000000,2000000,4000000"	"0,60,120,240,300,4000,4800,5600,6400,7200"	0	Health	Die slower	locked	Courage and honour will keep you alive longer!	10000	"osama.speed:30,osama.turn:30,granny:20,soldier:20,ninja:20,badafi:20,don:20"	2	300	"facebook,bxhnms1"	FALSE
osama.accuracy	character	Peep.osama.accuracy		"0.8,0.76,0.71,0.67,0.62,0.58,0.53,0.49,0.44,0.4"	0.80	0.40	10	"1000,2000,3000,4000,100000,250000,500000,1000000,2000000,4000000"	"0,60,120,240,300,4000,4800,5600,6400,7200"	0	Accuracy	Be more accurate	locked	Now your enemies will suffer as you suffer.	10000		0	300	"facebook,bxhnms1"	FALSE
bieber.speed	character	Peep.bieber.speed		"0.24,0.27,0.3,0.33,0.36,0.39,0.42,0.45"	0.24	0.45	8	"1000,2000,3000,4000,500000,1000000,2000000,4000000"	"0,1028.57,2057.14,3085.71,4114.29,5142.86,6171.43,7200"	0	Speed	Run faster	locked	Run circles around them freaks. Literally.	10000	"bieber.turn:30,bieber.health:30,granny:20,bieber:20,ninja:20,badafi:20,don:20"	1	300	"facebook,bxhnms1"	FALSE
bieber.turn	character	Peep.bieber.turn		"15,17.14,19.29,21.43,23.57,25.71,27.86,30"	15.00	30.00	8	"1000,2000,3000,4000,500000,1000000,2000000,4000000"	"0,1028.57,2057.14,3085.71,4114.29,5142.86,6171.43,7200"	0	Turn	Turn faster	locked	"Always cover your rear, when your ass is on the line."	10000	"bieber.speed:30,bieber.health:30,granny:20,bieber:20,ninja:20,badafi:20,don:20"	3	300	"facebook,bxhnms1"	FALSE
bieber.health	character	Peep.bieber.health		"200,400,600,800,1000,1200,1400,1600,1800,2000"	200.00	2000.00	10	"1000,2000,3000,4000,100000,250000,500000,1000000,2000000,4000000"	"0,800,1600,2400,3200,4000,4800,5600,6400,7200"	0	Health	Die slower	locked	You will stay alive longer and that's an order!	10000	"bieber.speed:30,bieber.turn:30,granny:20,bieber:20,ninja:20,badafi:20,don:20"	2	300	"facebook,bxhnms1"	FALSE
bieber.accuracy	character	Peep.bieber.accuracy		"1,0.94,0.89,0.83,0.78,0.72,0.67,0.61,0.56,0.5"	1.00	0.50	10	"1000,2000,3000,4000,100000,250000,500000,1000000,2000000,4000000"	"0,800,1600,2400,3200,4000,4800,5600,6400,7200"	0	Accuracy	Be more accurate	locked	"You're a real straight shooting, killing machine."	10000		0	300	"facebook,bxhnms1"	FALSE
gaga.speed	character	Peep.gaga.speed		"0.2,0.22,0.24,0.26,0.29,0.31,0.33,0.35"	0.20	0.35	8	"1000,2000,3000,4000,500000,1000000,2000000,4000000"	"0,1028.57,2057.14,3085.71,4114.29,5142.86,6171.43,7200"	0	Speed	Run faster	locked	"That's it! One foot in front of the other, only faster."	10000	"gaga.turn:30,gaga.health:30,gaga:20,soldier:20,ninja:20,badafi:20,don:20,killer:20"	1	300	"facebook,bxhnms1"	FALSE
gaga.turn	character	Peep.gaga.turn		"15,17.14,19.29,21.43,23.57,25.71,27.86,30"	15.00	30.00	8	"1000,2000,3000,4000,500000,1000000,2000000,4000000"	"0,1028.57,2057.14,3085.71,4114.29,5142.86,6171.43,7200"	0	Turn	Turn faster	locked	Your targets are all around you. Identify them quickly!	10000	"gaga.speed:30,gaga.health:30,gaga:20,soldier:20,ninja:20,badafi:20,don:20,killer:20"	3	300	"facebook,bxhnms1"	FALSE
gaga.health	character	Peep.gaga.health		"300,600,900,1200,1500,1800,2100,2400,2700,3000"	300.00	3000.00	10	"1000,2000,3000,4000,100000,250000,500000,1000000,2000000,4000000"	"0,800,1600,2400,3200,4000,4800,5600,6400,7200"	0	Health	Die slower	locked	"Like a true zombie poppin', silver topped grave dodger."	10000	"gaga.speed:30,gaga.turn:30,gaga:20,soldier:20,ninja:20,badafi:20,don:20,killer:20"	2	300	"facebook,bxhnms1"	FALSE
gaga.accuracy	character	Peep.gaga.accuracy		"1,0.94,0.89,0.83,0.78,0.72,0.67,0.61,0.56,0.5"	1.00	0.50	10	"1000,2000,3000,4000,100000,250000,500000,1000000,2000000,4000000"	"0,800,1600,2400,3200,4000,4800,5600,6400,7200"	0	Accuracy	Be more accurate	locked	"Bang, bang or chop, chop, always hit the spot!"	10000		0	300	"facebook,bxhnms1"	FALSE
										0										FALSE
PLACABLES		PLACABLES																		
[character].barrel.biggerExplosion	character.weapon	Peep.[character].weapons.barrel.item.deathEffect.size		"1,2,3,4,5,6,7,8,9,10"	1.00	10.00	10	"1000,2000,3000,4000,100000,250000,500000,1000000,2000000,4000000"	"0,60,120,240,300,4000,4800,5600,6400,7200"	0	Big explosion	Kill more enemy's	locked	"Its still BOOM! Baby, only bigger."	10000	"granny:20,soldier:20,ninja:20,badafi:20,don:20,killer:20,bieber:20,gaga:20"	1	300	"facebook,bxhnms1"	FALSE
[character].barrel.maxAmmo	character.weapon	Peep.[character].weapons.barrel.maxAmmo		"20,40,60,80,100,120,140,160,180,200"	20.00	200.00	10	"1000,2000,3000,4000,100000,250000,500000,1000000,2000000,4000000"	"0,60,120,240,300,4000,4800,5600,6400,7200"	0	Max ammo	Hold more barrels	locked	Grab more barrels & enjoy the fireworks!	10000	"[character].barrel.trigger:30,granny:20,soldier:20,ninja:20,badafi:20,don:20"	0	250	"facebook,bxhnms1"	FALSE
[character].barrel.trigger	character.weapon	Peep.[character].weapons.barrel.trigger		"press,auto"			2	"1000000,1000000"	"0,7200"	0	Trigger	Auto fire	locked	Keep those barrels flying with auto fire.	15000	"[character].barrel.maxAmmo:30,granny:20,soldier:20,ninja:20,badafi:20,don:20"	2	500	"facebook,bxhnms1"	FALSE
[character].mine.biggerExplosion	character.weapon	Peep.[character].weapons.mine.item.deathEffect.size		"1,2,3,4,5,6,7,8,9,10"	1.00	10.00	10	"1000,2000,3000,4000,100000,250000,500000,1000000,2000000,4000000"	"0,800,1600,2400,3200,4000,4800,5600,6400,7200"	0	Big explosion	Kill more enemy's	locked	Its gonna be pouring zombie flesh with these bad boys!	10000	"granny:20,soldier:20,ninja:20,badafi:20,don:20"	1	300	"facebook,bxhnms1"	FALSE
[character].mine.maxAmmo	character.weapon	Peep.[character].weapons.mine.maxAmmo		"20,40,60,80,100,120,140,160,180,200"	20.00	200.00	10	"1000,2000,3000,4000,100000,250000,500000,1000000,2000000,4000000"	"0,800,1600,2400,3200,4000,4800,5600,6400,7200"	0	Max ammo	Hold more mines	locked	Carry more mines to really punish your enemies.	10000	"[character].mine.trigger:30,granny:20,soldier:20,ninja:20,badafi:20,don:20"	0	250	"facebook,bxhnms1"	FALSE
[character].mine.trigger	character.weapon	Peep.[character].weapons.mine.trigger		"press,auto"			2	"1000000,1000000"	"0,7200"	0	Trigger	Auto fire	locked	Planting mines has never been easier.	15000	"[character].mine.maxAmmo:30,granny:20,soldier:20,ninja:20,badafi:20,don:20"	2	500	"facebook,bxhnms1"	FALSE
.		HAND 2 HAND																		
[character].hammer.damage	character.weapon	Peep.[character].weapons.hammer.anim.rHitAffect.damage		"200,400,600,800,1000,1200,1400,1600,1800,2000"	200.00	2000.00	10	"1000,2000,3000,4000,100000,250000,500000,1000000,2000000,4000000"	"0,800,1600,2400,3200,4000,4800,5600,6400,7200"	0	Damage	Do more damage	locked	The hammer - now with extra pummel power.	10000	"granny:20,soldier:20,ninja:20,badafi:20,don:20,killer:20,bieber:20,gaga:20"	0	300	"facebook,bxhnms1"	FALSE
[character].hammer.trigger	character.weapon	Peep.[character].weapons.hammer.trigger		"press,auto"			2	"1000000,1000000"	"0,7200"	0	Trigger	Auto fire	locked	Smash your enemies to a pulp with auto fire.	15000	"granny:20,soldier:20,ninja:20,badafi:20,don:20,killer:20,bieber:20,gaga:20"	1	500	"facebook,bxhnms1"	FALSE
[character].knife.damage	character.weapon	Peep.[character].weapons.knife.anim.rHitAffect.damage		"200,400,600,800,1000,1200,1400,1600,1800,2000"	200.00	2000.00	10	"1000,2000,3000,4000,100000,250000,500000,1000000,2000000,4000000"	"0,60,120,240,300,4000,4800,5600,6400,7200"	0	Damage	Do more damage	locked	Slice those freaks up like soft boiled eggs.	10000	"granny:20,soldier:20,ninja:20,badafi:20,don:20,killer:20,bieber:20,gaga:20"	0	300	"facebook,bxhnms1"	FALSE
